id,name,email
1,Test User 1,[email]
2,Test User 2,[email]
3,Test User 3,[email]
4,Test User 4,[email]
5,Test User 5,[email]
6,Test User 6,[email] (comment)
7,Test User 7,[email]
8,Test User 8,[email]
9,Test User 9,[email]
10,Test User 10,[email]
11,Test User 11,spaces [email]
12,Test User 12,[email]
13,Test User 13,[email]
14,Test User 14,[email]
15,Test User 15,[email]
16,Test User 16,justaword
17,Test User 17,[email]
18,Test User 18,[email]
19,Test User 19,[email]
20,Test User 20,[email]
21,Test User 21,name@domain.c
22,Test User 22,[email]
23,Test User 23,double@@gmail.com
24,Test User 24,user@[192.168.1.1]
25,Test User 25,[email]
26,Test User 26,missingatsign.com
27,Test User 27,[email]
28,Test User 28,[email]
29,Test User 29,[email]
30,Test User 30,user [email]
31,Test User 31,"[email], [email]"
32,Test User 32,invalid![email]
33,Test User 33,no_domain@.com
34,Test User 34,@missingusername.com
35,Test User 35,[email]
36,Test User 36,[email]\
37,Test User 37,"user@domain,com"
38,Test User 38,[email]
39,Test User 39,[email]
40,Test User 40,missing_tld@domain
41,Test User 41,[email]
42,Test User 42,[email].
43,Test User 43,[email]
44,Test User 44,[email]
45,Test User 45,[email]
46,Test User 46,[email]
47,Test User 47,[email]
48,Test User 48,[email]
49,Test User 49,[email]
50,Test User 50,[email]
